relative_path,size_bytes,sha256
README.md,893,db01397b25f5c655d01d6d16fee131c4622652bcbb0dc2cd20599795aea29598
figures/algorithm_completed_trip_distribution.png,117633,3b795d308ca93f2ce63eb742ce376cf51dbdc4c635ec7cf0b63d748ca5b04c04
figures/algorithm_conditioned_path_shapley_maps.png,1837545,90276042cbfb39218d99bd8dd7ab84266fbab92fa8f0a1783736d7577ead5057
figures/algorithm_net_earnings_comparison.png,113822,d54a25b48a74befeb64f91daac6fc90680d6e25ee607525a37e85c507627eca3
figures/algorithm_operational_breakdown.png,258460,f7bc9b35d4771a70e01740793e0d57795552565c2f0108cb645251a844230171
figures/algorithm_path_shapley_bars.png,808699,5d24ee1d9387116b98bf8242010c69aa5edde0feb54c98b7047a4f3219fbf263
figures/algorithm_two_hour_timelines.png,89785,228b90721512ac2d7be51c939cf64ad6f4d55405ce6001d52ea7ed2794603253
figures/algorithm_two_hour_trajectories.png,1936965,1126bcde755eb13d3215f3660217181453d5bb84cd8d9c067aa5fe54e2b0de00
figures/competition_sensitivity.png,194744,02dfe5682bcce4f74146f1c4ef54525b06021a99785b1c78668ae3fd279f246f
figures/cost_model_comparison.png,162445,ccad9a3afb1a7ce69d8fb67a600feb41e734d098ac697fe49b0d88569640b2f2
figures/cross_algorithm_zone_shapley_heatmap.png,251296,397f9bc9a533c11fd1ef1ea4b2719a690142ef045c05b10237ea84694a2d4387
figures/demand_supply_wait_maps.png,1024500,73c476a7350cef15b5f0fb4a1d973dd3d4c1b6af9bfee2036e72bf3d6fc9c882
figures/dqn_training_curve.png,303059,8455951c465c9dc331c63bbe9e04d54e1be8aabefcde39678094ee7f158a3260
figures/dynamic_zone_shapley_map.png,525751,f03bac5ce74b68a6ad6426c456c153eced33bc85239f92bc67637ccd68d22540
figures/imputation_holdout_validation.png,329345,0f9006eba2f04a231163e6c5cef9704fe36901adabce1f38702b03166eb0928f
figures/paired_policy_gains_vs_wait_only.png,134533,64ec7fdce8b510cd0a685228e58006910311b7d160727ff6b0d330dec78b7a89
figures/policy_action_agreement_matrix.png,185302,80cc365e615cf8c163988eed425b603193a1e8123e44c9de04c4e572d5dfc529
figures/policy_action_type_agreement_matrix.png,186282,bb9f980ced3b5aa098ba73b6244a162640ec2d122b4958b2ea45767402a0c56d
figures/policy_operating_net_earnings_comparison.png,113263,0ed779b84f0e736ae5691e195fcaa0b55b1b0e659a9184f1dace1f6071312843
figures/policy_wait_action_rates.png,77018,2d1bad2db00d531f3a3bfd41e15449378ee97d447007e256aa56cf01793b50f8
figures/q_learning_training_curve.png,257179,3e3ce7778ce4996ea60d183c7483381f41c1ada57bf56611b9a44392fd30c18f
figures/shapley_ablation_results.png,120194,fa7ffe8a88d9b672b0e6bb81750d2eaf260b704bc13d83116bf6f2b8f2d51d94
figures/top_dynamic_zone_shapley.png,132323,2c4dbf9c59ad9e46ca00a739af3f78dffe1cdf7108927b4836666ab5aa13b092
reports/cost_accounting_audit.json,535,1d7ec4ffca4ae84be0937c90c24d0941a4e4c74656f3c85ceec2068cf16ef83f
reports/data_date_boundary_gate.json,3609,043706bd0fa36a1140601ebbe54c446daec656cc6279ed725454c2ab20ddabec
reports/data_lock_verification.json,2544,77bb2439ae694a3d83e7d4a2c249ac57fd55b979a0fb6b591bd557c5b0ce8f1a
reports/date_boundary_fix_validation.json,986,1c23b01af4c7b43980d3a6bfb991d1df4461cac152efab055258beb9976b431d
reports/fare_share_calibration.json,3526,0e13856d00075ddba8d10aca4a18d060601c51e5d555e050b56807ce8f16d315
reports/final_experiment_acceptance.json,17045,c2d83ecdd801746d23c417b7cef07f079d4b4da5270670ca5c617a516a229bd2
reports/reproduction_report.json,392,90a655b481b972fc321a3e9c0bb6e929c6f9d2b3adf5e03cb6eb29feb206b739
reports/research_contract_report.json,726,dda7f69bac8b8da6097c0d26c37a6d4363d2fb301ac5e8658ba4d9e37bc3eee8
reports/resolved_v52_config.yaml,1641,68b20ab5e961f5859c128661906a4e715a994afc46c34c4000418ac6c466cdaf
reports/v4_preservation_report.json,10284,93cc13c3b31dea9a71109c039d8405775766ad9c02fcdd81f9893bd67104b17d
reports/v51_v52_comparison.json,4073,629d8df61356d3e309a6d53a6c4ae194e322e749ebb89e422012497a49ba475c
reports/v52_release_summary.json,3908,f40dfbc96f8cc0281379dd46ddab8a96ee6da9baaf1d67c63a43f20c175f3fde
tables/ablation_study_summary.csv,1162,491081c4fb27ae4a1bda4c2831e75e3d9d0ba0f177a72ce56550424c27e135d2
tables/algorithm_cost_model_comparison.csv,1483,6bff14ccaf1d2361e020032163a66cfeacbed8704d9e62a9c07cfe21da2b5a20
tables/algorithm_recommendation_comparison.csv,4377,fcf857dc2fe4b7b2e00ae090d479d29ca39f9510e4cff7df655830c6b6c7be13
tables/axiom_validation_results.csv,1302,09a88c6463d9e95ffb95428dc4522a227cf6de900ac5b666c0820b7bc0260a08
tables/baseline_sensitivity_summary.csv,397,890d0f7ec83f1dadd977cef9a15bd9cc011dfc6087b99fa984320a627d54f6ce
tables/competition_sensitivity_results.csv,10103,64c618f7203f3a955ecc50a48e00a756a18e95eac68c989e8fb692d09fda97f8
tables/dqn_training_history.csv,13922,de7dd02d3852fd68027224290e6dab363d5a283d55c3fc37f5c4a914224a774a
tables/duration_tail_validation_summary.csv,486,bc8ab7b644e62e9a1e37834163a9583ce2f02dbcb21f1c672db9cf4379733c78
tables/environment_build_summary.csv,603,cfe8e5b262ed087bcdb75a98dcfaf1dc9b39e5d5fcaa244f5fc9ded8ae4e832f
tables/imputation_holdout_summary.csv,458,d8dd3414a8c2505a52a3d8819b4bd6264d0bd08da1a94456b1fcca4dcc40a093
tables/learning_policy_diagnostics.csv,372,db9b75743ad62a6af9f0d449ed8909384a5756e84a10b5d3e84b6d2caa47f19f
tables/node_shapley_values.csv,3884,351028bd88ecb38cb27817f726a107c47462776242070b8ca7346593db28c78a
tables/paired_cost_model_comparisons.csv,889,033084fbc04dfeaaeb528cbc603b03fe927f9ba4bd9738a2e26ea1c4b0fb8a65
tables/paired_policy_comparisons.csv,1119,64cfe0747e562b6c54b48744ab3976041267d69cf8758d45a385e4ca154dd6d3
tables/paired_policy_episode_differences.csv,151220,6fb04c6a7579490e833b2eab416c75b65b407b7c4d2559a861de2064e5692aa7
tables/path_axiom_validation_results.csv,1043,3b53560899374eab62fabf5f1e4b46c58ef793f0a67befd92f5b6157118b8122
tables/path_shapley_efficiency_checks.csv,943,993a36c4385c34113ce07c9c1273683cf9f280d22b6c1dd1454398482bb5d43f
tables/path_shapley_summary.csv,803,dfd8cbe97749786df83f70e4fe8784b2943ba1689996829d97916bd162f18fff
tables/path_shapley_values.csv,17931,ffdb61b4c239845b70a7586309635cb9b4df6d00db186b0ffdbe29565212baff
tables/policy_action_summary.csv,346,ff26546cbfc4abdf47e89731593407778342937f42e930d317b992c1ce0b0585
tables/policy_episode_results.csv,475598,3667de6501500276f89b311142dcb24ab580659f3befce5fa5ca77d30f1dd1f3
tables/q_learning_training_history.csv,9858,e40109db209862e2ec4f49867860a37f8e3473353c2de6ddd07e882b389e76c3
tables/representative_trajectories.csv,1630,a641c599f0b02a9356ba04509d427acc29a412fa3072d21080fe0de87df369d2
tables/shapley_run_summary.csv,438,7310c059e27ec2922eec8710de8e01f5f14af57b8b69b9862a91a215ee069133
tables/v51_v52_algorithm_comparison.csv,759,a60777800bdf17d82bdc68fc5dead9d7a1f739ff100d7cd9f684e49d179928b3
tables/v51_v52_paired_comparison.csv,1108,b1d42953f2a7822484c775d0cdcccd0e09a37d6c7dcfead47b25a313ab1db6eb
